rainfall_mm,wind_kmph,humidity_pct,temperature_c,ground_saturation,seismic_index,river_level_m,infra_vulnerability,early_signals_count,time_since_last_event_days,disaster
6.848505288377173,138.33349772322902,56.04659942528939,30.706076370115284,0.09544591744027195,0.8819572556590161,1.8387914016521085,0.1777874699079469,1,66.88800215366132,0
26.3431049723616,136.26151609028543,90.11367548835942,39.03742885370947,0.35743444715976247,1.0134811271781343,3.0595445622252186,0.6144811912499701,1,125.43695680998049,0
45.958280027548575,32.90840837943694,87.72275944987241,13.673210839636102,0.308283387898387,2.2054518476815055,5.98292164260087,0.17528423527054293,0,22.089423409154417,0
78.00358245327511,60.91231988396565,81.1396496681904,-4.824457454467469,0.7163273678387116,1.258363281739136,5.298069208060911,0.14970735202868202,0,31.496529532066504,0
88.97656949950758,131.25130496159554,57.187984296324174,14.537517385454663,0.510923779296647,1.7792950159363516,5.3171479750669715,0.24473933890808394,1,58.92513239434192,0
26.114822324498174,49.361066919109184,71.04025881729984,4.593835655117838,0.111839756208759,2.326033980671043,3.1678973559138925,0.18673880277667518,1,8.80104353961051,0
18.25526390346365,79.8130235907017,80.10184935501968,43.46748072099126,0.31208442631015115,3.7900255132529246,2.271897402688342,0.21087779397904088,1,33.732618684750165,0
81.24270182072486,96.72840651445902,58.01581755655596,14.101741520563547,0.18485571582247515,1.9191346177750965,6.190801759741183,0.12653280556849203,1,6.7098992179183385,0
43.45519825163309,126.4717297544618,98.56619029085047,20.510796703920207,0.44909758661721155,3.02402649153759,5.0120762706502315,0.33868218555032875,2,17.422900764761234,0
147.16233687275223,44.26632902764279,20.89236698494644,36.981469378449596,0.7491577886655423,3.064971165837683,8.618294958971973,0.25412676596074707,0,13.230277777492699,0
130.05485777058576,7.683644460646988,77.88645603519848,14.188696517781189,0.6221798981776767,1.1003575538327266,6.439505700785204,0.41093036343040945,3,36.67701301250888,0
153.45124969233436,21.459292908510356,77.64691354965099,9.994287002790246,0.48273559508530406,1.9411942338720163,6.7551706164998295,0.14677791387041006,0,23.52238779902547,0
68.26570107440642,66.2780562136596,71.03443916637323,44.93057135187271,0.27021782653684656,1.696757888584318,4.726214657923883,0.16413361100110188,0,38.488381064260686,0
33.27379993911646,143.6969029873336,66.509324576366,26.483632592994365,0.7258796487738577,2.143803279655534,5.3673157209515905,0.5666794710577278,0,20.620597093082015,0
20.653614697280016,76.81328650479959,64.29825851186891,20.299166457853172,0.31135732619725875,2.8901050381462476,5.253747845954157,0.1826723612232132,0,37.057364741122754,0
52.67434522386365,35.90547545130695,33.52831203365212,39.484686266378,0.21909993878985135,1.3943917290607832,5.201920408831096,0.685299238504835,3,3.0083015331603686,0
215.1754331793276,144.35479746817927,39.9436280003689,1.901380446894839,0.574623727468806,1.2294747677516453,9.837843979183226,0.047728368174562684,2,17.802175257198,1
48.257950826916755,76.88643238863175,29.231988662466257,18.349970976661012,0.44172801359895014,1.6877491248234633,5.122312957956847,0.2922063751439316,0,16.12088512037684,0
32.364490828530336,69.95618917568228,86.17265187420986,33.35062649903847,0.15890087964383576,3.5427241661092514,3.2519133303695353,0.04717830974531756,1,59.70166340885639,0
29.443231527801803,25.042526855170376,63.32050256979903,24.68262897234052,0.45271118961808765,1.2049256179426586,2.9431251954679754,0.28038748492141674,0,21.55325806787951,0
30.567104038520363,33.46350276680337,98.1130577907245,9.367683087099836,0.4575025144382205,1.8410602972223276,2.784765096654835,0.31419135397893605,0,115.42229990508181,0
55.691958917064746,60.85716362714216,88.11875594511952,10.357497509497609,0.3006878574252632,0.23430700015254557,5.779747615978263,0.23140592834186743,0,106.1224371262989,0
84.71502533156351,99.35577898691302,21.592118699206225,13.594799977058802,0.1847088565567328,0.6826610434699325,6.723590062187862,0.10765962553406117,0,9.340037492136432,0
3.8988829484145753,95.71390886946786,21.11853703770918,5.968403253263503,0.21645579575329654,1.942143860565938,1.2768771290505483,0.38865363926038227,0,91.46519602271897,0
67.75848953166944,58.40846695003103,96.91997433897178,16.65401018010656,0.13278158199338508,1.5311703946953552,6.526754206372798,0.1306542092122178,2,166.27368922608048,0
20.074165318214277,104.92918056038579,96.04736104607507,15.918445506600357,0.29002150025489537,1.7106066430941265,4.919228299875721,0.7294999587254416,1,131.35126461398409,0
64.71041255736976,124.68687076349137,64.547553050765,7.116490572686949,0.4009939495445649,3.3378977510321564,6.370945662314528,0.37939367968997606,2,34.22079891986177,0
19.825359195936755,95.41584519654279,73.09635831410048,6.974435728506494,0.28346372741415393,1.76841451378995,4.476720996667059,0.18221450299232958,1,47.541702622400805,0
129.69733406925286,116.77738200924952,62.72221843077742,27.340283017454844,0.5201618241373475,0.6259339454009647,8.655171377803446,0.39435935082245754,0,25.293747519053124,1
88.98442797240877,119.61308309124965,28.307150888874204,12.557184527840601,0.541221690336453,0.3019095748232927,6.678771175337974,0.5670908830477429,1,28.169228625522525,0
91.16152933959835,7.794914719677037,79.56829432027041,25.70155992243253,0.6443914275595598,2.0614811869237415,7.634721156588286,0.18643812445478186,0,55.737174341069796,0
98.07281728659608,37.24312194462689,25.12348190918308,5.4444446357421565,0.7267970406471433,2.319942009117355,6.408986236325382,0.3759406314890786,1,74.00492143891945,0
86.95933719345015,136.62513404846308,41.15234383437163,44.88921939100324,0.3661538563962221,2.8768532241969824,5.9329154165086155,0.14298325668924342,0,63.58151780527737,0
47.53623427756985,75.58331951869103,50.7355347940782,30.885168085466844,0.3110790459671696,2.915926632099888,5.387014553914354,0.21042158086499205,0,161.26775491888577,0
120.35967437765727,51.84405555542384,41.672737859749695,11.835283444876676,0.390149428385952,1.772563973219231,7.366576092791545,0.5446848944378614,5,70.75377866036828,1
42.862564494595794,143.66499872643337,53.53993994551726,35.455160841152306,0.20899318543017176,3.3479988539121632,4.122949877910067,0.2596979993544859,1,40.14560528752784,0
127.51848208696244,110.32810586903717,40.65265341267826,33.93006793502782,0.47470694879879904,2.084513458287123,8.26744237599879,0.12194202540004463,1,20.871995137981287,0
30.731280269561978,39.250704995625966,72.29589543240634,10.088961156813824,0.5286842443998467,2.2590663579849397,4.920392383155399,0.09582424457397251,1,17.122828652959512,0
64.18146264968719,79.11846955825982,61.00727402138371,5.889955755821079,0.5840727865989027,3.6352694256512263,4.987495596825112,0.23317145777775936,0,49.76037030496496,0
35.41025827750917,100.05552856880308,59.6254117547127,38.68343278256657,0.5531867846171687,2.977775143176176,3.4545524504598863,0.2884115177032278,0,46.42245554731114,0
36.910659840083866,95.50393715369125,46.158209859419145,31.97089568329328,0.5653644051912049,3.4372649616657074,5.017462187426798,0.2756234165221938,0,24.256882772949194,0
28.08124964772407,120.8858763800162,62.58482107039285,11.456835277804018,0.08572245320851923,1.0240411803544998,4.735683108489621,0.09646175324394592,1,2.9245100313319576,0
63.58087002031898,77.64447425969509,34.746507919055304,11.846343748201921,0.1938251999686976,0.11338965794124856,5.41412975473532,0.2299508027709829,1,55.25144840091695,0
28.130224630282292,52.596403718572034,50.23746845130273,21.434292683940985,0.1914290197133325,2.3944121877325886,4.6515949923002085,0.3269633573724551,0,45.067627979551716,0
22.96432345964636,7.849928595099426,42.93284650296184,-2.8977601962027655,0.14438572434443223,3.667645656090067,3.5273307851481674,0.6693029609845028,0,0.34367558847372087,0
31.01831260597999,68.24261652629995,87.83773546500723,2.795925483141353,0.25562539794949196,1.9483038708589557,3.9192010593926208,0.25928073813123326,0,78.08480490818688,0
77.90566385642951,73.0623816485367,96.35581558823908,2.9970401183464324,0.3222326447134114,2.788577402920846,7.1641392171435125,0.2671772714050668,0,73.40681267207633,0
6.944529572138106,94.20456968543056,51.75115144712316,24.261016469547762,0.233876012927978,2.3116544678536854,1.5904624868036161,0.17053854254934336,1,23.73736195694955,0
30.34769300770876,134.21429805187424,87.76096283112668,16.28808074651526,0.1396530413857299,2.3258699529322735,4.77740031008638,0.19912086285476926,0,64.86309054213564,0
5.333255275151723,144.57264917822707,80.40751738385171,-4.785912108194818,0.3237931003818341,0.9573736847891345,2.049574697482071,0.28453778032781657,1,41.538197615299204,0
101.3887983494804,20.408435164746443,32.46012982924238,28.13612116840889,0.33038966357821653,0.1844369513577091,7.271352273807178,0.21964914443182543,1,43.4926728568787,0
86.47984646976992,85.42235822048877,85.49903923637216,1.7119209546871783,0.2501290032356159,3.9286730449698375,5.515192278776751,0.2507845022278434,1,56.24282000478897,0
5.711960564993542,80.87906911909715,89.11486459679638,36.582002008466546,0.5615505810423228,1.6708292560461817,1.4051715526270088,0.1265317455247781,0,138.43883186405654,0
59.545347349108326,71.18003439336611,69.55560590545227,1.0811445340047126,0.414361675542271,2.145488772032289,5.339287573412777,0.28694941989090994,0,1.252084900133657,0
27.44057351344576,75.43132800983773,81.705851457348,3.6686578378754096,0.18579911837098875,4.246142790965894,4.89496190995028,0.17622974827612323,2,92.82346312926738,0
