temperature,humidity,rainfall,wind_speed,region,disaster
23.108904159657687,68.87131998138216,55.539878651585894,51.908178513621806,West,0
43.275000724347066,57.52674564408843,162.57028421350745,47.9181877629731,East,1
35.619787963399176,41.66693314004294,261.8837507629225,2.5642065806435688,East,0
30.95304694689628,76.96565137948642,219.66746592286836,34.12478276261564,East,1
15.460652415485278,67.93118207877154,241.9683443584349,38.019561878585705,West,1
15.459808211767093,31.38318575414239,197.6350100132152,39.88227808969005,South,0
12.03292642588698,83.76490291456898,207.68296935535574,58.017236922733225,West,0
40.31616510212273,77.57760700462183,254.75869546959578,53.360254672687844,South,0
31.039025411012307,86.48599393043469,74.90040265775578,60.79050927934446,West,0
34.78254022286159,70.8003655871852,146.82748909294213,76.48832615421283,West,0
10.720457300353086,62.93906371550529,66.36283254588066,81.29857387160935,South,0
43.9468448256698,49.27701254034332,296.3004023989941,71.81230762264944,East,0
39.13549242801476,85.29099383478093,283.217801905984,95.55236959549347,South,1
17.431868873739667,80.62447226502859,11.82804341055177,1.823258267636163,North,0
16.36387385224852,23.16530690743326,211.67255175470655,19.57779856835461,North,0
16.419157844870185,21.84568821480764,277.5744952246998,0.756287497814212,South,0
20.64847850358382,46.352435681463476,54.17260353820006,64.7474714154603,West,0
28.366475107128323,76.7387331547283,170.38356916578883,89.8030548949987,North,0
25.11807565247405,89.1093290520461,274.6464892764126,24.34822965762993,North,0
20.193019906931468,30.529182377246972,10.183793575739653,92.70345447963066,West,0
31.414851315283283,61.58915007464946,209.226080174052,6.026739028956085,West,0
14.882285122821465,46.66235996417151,89.20470221176522,93.44360268055144,East,0
20.225062698732636,87.89400784702222,277.3188586129591,35.16226872396344,West,0
22.822664515279207,78.9483246194996,291.3174735496103,10.142082844921651,South,0
25.962449447596256,78.68300932977965,283.27994673403015,48.58717591863256,South,1
37.481158648755475,52.80852118564792,142.26426499723914,25.677656772050796,East,0
16.98858237554259,49.037365163636565,258.61279529679405,28.487290196192284,North,0
27.998205344476407,39.13849503514943,253.3648195605211,30.728996492628657,North,0
30.734509910171486,23.946284765564897,95.7301419729767,80.30258978326634,West,0
11.62576444519992,80.53056633785373,248.67464224520322,53.91612766752545,South,0
31.264069816550343,76.90307063910544,11.102290414647786,31.130769915600364,North,0
15.968344329055203,89.98023713002914,178.88096354461592,61.03337833109184,East,0
12.276805754484784,89.76457859517338,69.00265118631091,71.61506742231936,East,0
43.210993803866664,58.88021939218392,36.17006573318364,27.262400073353376,South,0
43.79712115760958,73.82911906263573,23.085960488762748,41.354910152535155,East,0
38.29390718407614,86.13360109176996,208.88663276344192,12.188609333694755,East,0
20.661481921067974,79.47531734741881,101.96248913041984,18.11493495346803,South,1
13.418523990223434,37.31436712202384,217.43003145862843,68.11178539649828,West,0
33.94815592792549,51.53808947170654,19.60690223968271,18.143834769562694,West,0
25.405337280886044,29.04115906060465,94.5871013491831,52.516338366706016,East,0
14.271338219567259,86.78357190811056,161.84738771260118,70.90462617224327,West,0
27.331191853894456,62.432224411561606,237.21694945168906,10.687692309474384,West,0
11.203598239032644,36.00499638524239,95.62575087962098,56.73122196289035,East,0
41.826214072757374,67.01904790840997,187.76741293110274,25.656278370136377,West,0
19.05729935600059,63.26897683205271,265.79332447085613,96.29268752375798,East,0
33.188279952389365,45.071390262298834,184.75895645469137,48.35456467199247,North,0
20.909887663129382,27.94903145397403,69.88784242609013,80.59925497751581,South,0
28.20238074122338,67.01012369149598,7.320234466961406,55.022654215626176,South,0
29.13485977701479,56.421539063265534,261.029662170279,4.341253285481916,West,0
16.469905943393446,74.06228742149474,6.380823255116141,63.31513755940223,West,0
43.93546197175955,56.41144507783954,262.4105018052598,95.14033422066571,West,1
37.12964881763901,79.65270502229781,158.68114020816358,60.16118201463312,South,0
42.88246295474662,58.633478714213986,281.72030955386884,81.91888594267903,North,0
41.31895726496771,59.265658007477036,239.63497073209962,88.42064633484078,North,0
30.92649925838798,81.36575218608415,299.38023316000124,22.807977194893247,South,1
42.265598225809086,48.243800634867796,105.21354463551305,21.204483990822666,North,0
13.097237571817182,29.38106599154485,230.15648667933806,61.09809888509917,South,0
16.859400184670083,22.01478734193373,120.57927408277264,41.10284698067047,North,0
11.582955111868833,72.85960789715332,143.96268609117266,83.98613028667204,East,0
21.38656157671425,63.42166859474253,188.25163896551103,90.00231233980112,East,0
23.60370513913187,69.28558376694565,262.10313425590164,35.34213793027181,South,0
19.497216112086356,34.90749130562375,295.22504075978856,23.687055897448207,North,1
39.00581282031753,29.546003291073884,230.48202415935546,78.05255152438619,West,0
22.486366434275624,21.018126596751735,125.33003465020013,27.48060355481361,North,0
19.832707839058326,44.54112911646179,126.40710068312106,82.26143185136785,East,1
28.994362910538698,61.29423807982432,221.27469047666744,42.37382536487628,East,0
14.932347874116694,47.45708315698126,71.6331437304907,66.75498992914704,North,0
38.07689432639139,50.62324454166104,33.1422339394184,9.553531383466819,North,0
